*Settings*							
Documentation	Testing the Google Fligth page						
...	Pre-requisits: Should be located in Linköping						
Suite Setup	Start Page						
Suite Teardown	Close Window						
Force Tags	validation						
Library	Selenium2Library						
Resource	Keys.tsv						
Resource	Constants_res.tsv						
Resource	Locators_res.tsv						
							
*Test Cases*							
Test Existing Fields	[Tags]	existing					
	#Ticket Type						
	Element Should Be Shown	${dropdown_ticket_type}					
	#Number of person						
	Element Should Be Shown	${dropdown_person}					
	#Seating Class						
	Element Should Be Shown	${dropdown_seating_class}					
	#Origin Airport						
	Element Should Be Shown	${dropdown_origin_airport_selected}					
	#Destination Airport						
	Element Should Be Shown	${dropdown_destination_airport_not_selected}					
	#Departure Date						
	Element Should Be Shown	${dropdown_departure_date}					
	#Return Date						
	Element Should Be Shown	${dropdown_return_date}					
							
Test Containment	[Tags]	containment					
	#Ticket Type						
	Click Element	${dropdown_ticket_type}					
	Element Should Be Shown	${dropdown_ticket_type_RoundTrip}					
	Element Should Be Shown	${dropdown_ticket_type_One-way}					
	Element Should Be Shown	${dropdown_ticket_type_Multi-city}					
	Click Element	${dropdown_ticket_type}					
	#Number of person						
	#Click On Unclickable	${dropdown_person}					
	Click Element	${dropdown_person}					
	Element Should Be Shown	${dropdown_person_Adults}					
	Element Should Be Shown	${dropdown_person_Children}					
	Element Should Be Shown	${dropdown_person_InfantsInSeat}					
	Element Should Be Shown	${dropdown_person_InfantsOnLap}					
	Click Element	${dropdown_person_Cancel}					
	#Seating Class						
	Click On Unclickable	${dropdown_seating_class}					
	Element Should Be Shown	${dropdown_seating_class_Economy}					
	Element Should Be Shown	${dropdown_seating_class_PremiumEconomy}					
	Element Should Be Shown	${dropdown_seating_class_Business}					
	Element Should Be Shown	${dropdown_seating_class_FirstClass}					
	Click On Unclickable	${dropdown_seating_class}					
							
Test Default Values	[Tags]	default					
	#Origin Airport						
	${OriginAirport}=	Get Text	${dropdown_origin_airport_selected}				
	Should Be Equal	${OriginAirport}	${DEFAULT_ORIGIN}				
	#Element Should Be Shown	${dropdown_ticket_type}					
