*Settings*							
							
*Variables*							
${neutral_area}	"//*[@id=""gb""]/div[2]/div[2]"						
${dropdown_language_selector}	"//div[@data-flt-ve=""language_selector""]/span[@class=""gws-flights__footer-picker-indicator""]"						
${dropdown_language_selector_english}	"//div[@jsinstance=""6"" and @data-flt-ve=""language""]/span"						
${dropdown_ticket_type}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]"						
${dropdown_ticket_type_RoundTrip}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[@jsinstance=""0""]/span[text()=""Round trip""]"						
${dropdown_ticket_type_One-way}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[@jsinstance=""1""]/span[text()=""One-way""]"						
${dropdown_ticket_type_Multi-city}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""ticket_type_selected"")]//div[@role=""menu""]/menu-item[contains(@jsinstance,""2"")]/span[text()=""Multi-city""]"						
${dropdown_person}	"//*[@id=""flt-pax-button""]"						
${dropdown_person_Adults}	"//div[contains(@class, ""passenger-dialog"")]/div/div[1]/label[text()=""Adults""]"						
${dropdown_person_Children}	"//div[contains(@class, ""passenger-dialog"")]/div/div[2]/label[contains(text(),""Children"")]"						
${dropdown_person_InfantsInSeat}	"//div[contains(@class, ""passenger-dialog"")]/div/div[3]/label[contains(text(),""Infants"")]/span[text()=""In seat""]"						
${dropdown_person_InfantsOnLap}	"//div[contains(@class, ""passenger-dialog"")]/div/div[4]/label[contains(text(),""Infants"")]/span[text()=""On lap""]"						
${dropdown_person_Cancel}	"//div[contains(@class, ""passenger-dialog"")]/div/div[5]/div[2]"						
${dropdown_seating_class}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div/span"						
${dropdown_seating_class_Economy}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[1]/span[text()=""Economy""]"						
${dropdown_seating_class_PremiumEconomy}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[2]/span[text()=""Premium Economy""]"						
${dropdown_seating_class_Business}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[3]/span[text()=""Business""]"						
${dropdown_seating_class_FirstClass}	"//div[@class=""gws-flights-form__form-content""]//div[contains(@jsaction, ""seating_class_selected"")]/dropdown-menu/div/div[@role=""menu""]/menu-item[4]/span[text()=""First Class""]"						
${dropdown_origin_airport_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""origin_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[2]/span/span[2]"						
${dropdown_destination_airport_not_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""destination_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[1]"						
${dropdown_destination_airport_selected}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""destination_airport""]//div[contains(@class, ""gws-flights-form__location-text"")]/span[2]/span/span[2]"						
${dropdown_departure_date}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""departure_date""]"						
${dropdown_return_date}	"//div[@class=""gws-flights-form__form-content""]//div[@data-flt-ve=""return_date""]"						
